artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
These appellants seek relief in order to protect or vindicate an interest of their own, and of those similarly situated. Their constitutional claim is, in substance, that the 1901 statute constitutes arbitrary and capricious state action, offensive to the Fourteenth Amendment in its irrational disregard of the standard of apportionment prescribed by the State's Constitution or of any standard, effecting a gross disproportion of representation to voting population. The injury which appellants assert is that this classification disfavors the voters in the counties in which they reside, placing them in a position of constitutionally unjustifiable inequality vis-a-vis voters *208 in irrationally favored counties. A citizen's right to a vote free of arbitrary impairment by state action has been judicially recognized as a right secured by the Constitution, when such impairment resulted from dilution by a false tally, cf. United States v. Classic, 313 U. S. 299; or by a refusal to count votes from arbitrarily selected precincts, cf. United States v. Mosley, 238 U. S. 383, or by a stuffing of the ballot box, cf. Ex parte Siebold, 100 U. S. 371; United States v. Saylor, 322 U. S. 385.

It would not be necessary to decide whether appellants' allegations of impairment of their votes by the 1901 apportionment will, ultimately, entitle them to any relief, in order to hold that they have standing to seek it. If such impairment does produce a legally cognizable injury, they are among those who have sustained it. They are asserting ""a plain, direct and adequate interest in maintaining the effectiveness of their votes,"" Coleman v. Miller, 307 U. S., at 438, not merely a claim of ""the right, possessed by every citizen, to require that the Government be administered according to law . . . ."" Fairchild v. Hughes, 258 U. S. 126, 129; compare Leser v. Garnett, 258 U. S. 130. They are entitled to a hearing and to the District Court's decision on their claims. ""The very essence of civil liberty certainly consists in the right of every individual to claim the protection of the laws, whenever he receives an injury."" Marbury v. Madison, 1 Cranch 137, 163.IV.JUSTICIABILITY.In holding that the subject matter of this suit was not justiciable, the District Court relied on Colegrove v. Green, supra, and subsequent per curiam cases.[29] The *209 court stated: ""From a review of these decisions there can be no doubt that the federal rule . . . is that the federal courts . . . will not intervene in cases of this type to compel legislative reapportionment."" 179 F. Supp., at 826. We understand the District Court to have read the cited cases as compelling the conclusion that since the appellants sought to have a legislative apportionment held unconstitutional, their suit presented a ""political question"" and was therefore nonjusticiable. We hold that this challenge to an apportionment presents no nonjusticiable ""political question."" The cited cases do not hold the contrary.

Of course the mere fact that the suit seeks protection of a political right does not mean it presents a political question. Such an objection ""is little more than a play upon words."" Nixon v. Herndon, 273 U. S. 536, 540. Rather, it is argued that apportionment cases, whatever the actual wording of the complaint, can involve no federal constitutional right except one resting on the guaranty of a republican form of government,[30] and that complaints based on that clause have been held to present political questions which are nonjusticiable.

We hold that the claim pleaded here neither rests upon nor implicates the Guaranty Clause and that its justiciability is therefore not foreclosed by our decisions of cases involving that clause. The District Court misinterpreted Colegrove v. Green and other decisions of this Court on which it relied. Appellants' claim that they are being denied equal protection is justiciable, and if *210 ""discrimination is sufficiently shown, the right to relief under the equal protection clause is not diminished by the fact that the discrimination relates to political rights."" Snowden v. Hughes, 321 U. S. 1, 11. To show why we reject the argument based on the Guaranty Clause, we must examine the authorities under it. But because there appears to be some uncertainty as to why those cases did present political questions, and specifically as to whether this apportionment case is like those cases, we deem it necessary first to consider the contours of the ""political question"" doctrine.

Our discussion, even at the price of extending this opinion, requires review of a number of political question cases, in order to expose the attributes of the doctrine attributes which, in various settings, diverge, combine, appear, and disappear in seeming disorderliness. Since that review is undertaken solely to demonstrate that neither singly nor collectively do these cases support a conclusion that this apportionment case is nonjusticiable, we of course do not explore their implications in other contexts. That review reveals that in the Guaranty Clause cases and in the other ""political question"" cases, it is the relationship between the judiciary and the coordinate branches of the Federal Government, and not the federal judiciary's relationship to the States, which gives rise to the ""political question.""

We have said that ""In determining whether a question falls within [the political question] category, the approriateness under our system of government of attributing finality to the action of the political departments and also the lack of satisfactory criteria for a judicial determination are dominant considerations."" Coleman v. Miller, 307 U. S. 433, 454-455. The nonjusticiability of a political question is primarily a function of the separation of powers. Much confusion results from the capacity of the ""political question"" label to obscure the need for *211 case-by-case inquiry. Deciding whether a matter has in any measure been committed by the Constitution to another branch of government, or whether the action of that branch exceeds whatever authority has been committed, is itself a delicate exercise in constitutional interpretation, and is a responsibility of this Court as ultimate interpreter of the Constitution. To demonstrate this requires no less than to analyze representative cases and to infer from them the analytical threads that make up the political question doctrine. We shall then show that none of those threads catches this case.

Foreign relations: There are sweeping statements to the effect that all questions touching foreign relations are political questions.[31] Not only does resolution of such issues frequently turn on standards that defy judicial application, or involve the exercise of a discretion demonstrably committed to the executive or legislature;[32] but many such questions uniquely demand single-voiced statement of the Government's views.[33] Yet it is error to suppose that every case or controversy which touches foreign relations lies beyond judicial cognizance. Our cases in this field seem invariably to show a discriminating analysis of the particular question posed, in terms of the history of its management by the political branches, of its susceptibility to judicial handling in the light of its nature and posture in the specific case, and of the possible consequences *212 of judicial action. For example, though a court will not ordinarily inquire whether a treaty has been terminated, since on that question ""governmental action . . . must be regarded as of controlling importance,"" if there has been no conclusive ""governmental action"" then a court can construe a treaty and may find it provides the answer. Compare Terlinden v. Ames, 184 U. S. 270, 285, with Society for the Propagation of the Gospel in Foreign Parts v. New Haven, 8 Wheat. 464, 492-495.[34] Though a court will not undertake to construe a treaty in a manner inconsistent with a subsequent federal statute, no similar hesitancy obtains if the asserted clash is with state law. Compare Whitney v. Robertson; 124 U. S. 190, with Kolovrat v. Oregon, 366 U. S. 187.

While recognition of foreign governments so strongly defies judicial treatment that without executive recognition a foreign state has been called ""a republic of whose existence we know nothing,""[35] and the judiciary ordinarily follows the executive as to which nation has sovereignty over disputed territory,[36] once sovereignty over an area is politically determined and declared, courts may examine the resulting status and decide independently whether a statute applies to that area.[37] Similarly, recognition of belligerency abroad is an executive responsibility, but if the executive proclamations fall short of an explicit answer, a court may construe them seeking, for example, to determine whether the situation is such that statutes designed to assure American neutrality have *213 become operative. The Three Friends, 166 U. S. 1, 63, 66. Still again, though it is the executive that determines a person's status as representative of a foreign government, Ex parte Hitz, 111 U. S. 766, the executive's statements will be construed where necessary to determine the court's jurisdiction, In re Baiz, 135 U. S. 403. Similar judicial action in the absence of a recognizedly authoritative executive declaration occurs in cases involving the immunity from seizure of vessels owned by friendly foreign governments. Compare Ex parte Peru, 318 U. S. 578, with Mexico v. Hoffman, 324 U. S. 30, 34-35.
